NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3
  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.0412:   0%|          | 486/100000 [04:36<15:26:30,  1.79it/s]
loss: 0.0412:   0%|          | 487/100000 [04:36<15:26:17,  1.79it/s]
loss: 0.0450:   0%|          | 487/100000 [04:36<15:26:17,  1.79it/s]
loss: 0.0450:   0%|          | 488/100000 [04:36<15:26:05,  1.79it/s]
loss: 0.0521:   0%|          | 488/100000 [04:37<15:26:05,  1.79it/s]
loss: 0.0521:   0%|          | 489/100000 [04:37<15:25:59,  1.79it/s]
loss: 0.0494:   0%|          | 489/100000 [04:37<15:25:59,  1.79it/s]
loss: 0.0494:   0%|          | 490/100000 [04:37<15:25:55,  1.79it/s]
loss: 0.0486:   0%|          | 490/100000 [04:38<15:25:55,  1.79it/s]
loss: 0.0486:   0%|          | 491/100000 [04:38<15:26:51,  1.79it/s]
loss: 0.0595:   0%|          | 491/100000 [04:39<15:26:51,  1.79it/s]
loss: 0.0595:   0%|          | 492/100000 [04:39<15:26:30,  1.79it/s]
loss: 0.0523:   0%|          | 492/100000 [04:39<15:26:30,  1.79it/s]
loss: 0.0523:   0%|          | 493/100000 [04:39<15:26:58,  1.79it/s]
loss: 0.0502:   0%|          | 493/100000 [04:40<15:26:58,  1.79it/s]
loss: 0.0502:   0%|          | 494/100000 [04:40<15:26:43,  1.79it/s]
loss: 0.0603:   0%|          | 494/100000 [04:40<15:26:43,  1.79it/s]
loss: 0.0603:   0%|          | 495/100000 [04:40<15:26:37,  1.79it/s]
loss: 0.0457:   0%|          | 495/100000 [04:41<15:26:37,  1.79it/s]
loss: 0.0457:   0%|          | 496/100000 [04:41<15:27:06,  1.79it/s]
loss: 0.0414:   0%|          | 496/100000 [04:41<15:27:06,  1.79it/s]
loss: 0.0414:   0%|          | 497/100000 [04:41<15:26:58,  1.79it/s]
loss: 0.0527:   0%|          | 497/100000 [04:42<15:26:58,  1.79it/s]
loss: 0.0527:   0%|          | 498/100000 [04:42<15:26:49,  1.79it/s]
loss: 0.0521:   0%|          | 498/100000 [04:42<15:26:49,  1.79it/s]
loss: 0.0521:   0%|          | 499/100000 [04:42<15:26:25,  1.79it/s]
loss: 0.0452:   0%|          | 499/100000 [04:43<15:26:25,  1.79it/s]
loss: 0.0452:   0%|          | 500/100000 [04:43<15:26:39,  1.79it/s]
loss: 0.0374:   0%|          | 500/100000 [04:44<15:26:39,  1.79it/s]
loss: 0.0374:   1%|          | 501/100000 [04:44<15:28:06,  1.79it/s]
loss: 0.0475:   1%|          | 501/100000 [04:44<15:28:06,  1.79it/s]
loss: 0.0475:   1%|          | 502/100000 [04:44<15:27:48,  1.79it/s]
loss: 0.0550:   1%|          | 502/100000 [04:45<15:27:48,  1.79it/s]
loss: 0.0550:   1%|          | 503/100000 [04:45<15:27:25,  1.79it/s]
loss: 0.0406:   1%|          | 503/100000 [04:45<15:27:25,  1.79it/s]
loss: 0.0406:   1%|          | 504/100000 [04:45<15:26:55,  1.79it/s]
loss: 0.0439:   1%|          | 504/100000 [04:46<15:26:55,  1.79it/s]
loss: 0.0439:   1%|          | 505/100000 [04:46<15:26:46,  1.79it/s]
loss: 0.0450:   1%|          | 505/100000 [04:46<15:26:46,  1.79it/s]
loss: 0.0450:   1%|          | 506/100000 [04:46<15:26:36,  1.79it/s]
loss: 0.0451:   1%|          | 506/100000 [04:47<15:26:36,  1.79it/s]
loss: 0.0451:   1%|          | 507/100000 [04:47<15:26:30,  1.79it/s]
loss: 0.0384:   1%|          | 507/100000 [04:47<15:26:30,  1.79it/s]
loss: 0.0384:   1%|          | 508/100000 [04:48<15:26:05,  1.79it/s]
loss: 0.0493:   1%|          | 508/100000 [04:48<15:26:05,  1.79it/s]
loss: 0.0493:   1%|          | 509/100000 [04:48<15:25:55,  1.79it/s]
loss: 0.0519:   1%|          | 509/100000 [04:49<15:25:55,  1.79it/s]
loss: 0.0519:   1%|          | 510/100000 [04:49<15:25:56,  1.79it/s]
loss: 0.0359:   1%|          | 510/100000 [04:49<15:25:56,  1.79it/s]
loss: 0.0359:   1%|          | 511/100000 [04:49<15:27:49,  1.79it/s]
loss: 0.0532:   1%|          | 511/100000 [04:50<15:27:49,  1.79it/s]
loss: 0.0532:   1%|          | 512/100000 [04:50<15:27:40,  1.79it/s]
loss: 0.0461:   1%|          | 512/100000 [04:50<15:27:40,  1.79it/s]
loss: 0.0461:   1%|          | 513/100000 [04:50<15:26:59,  1.79it/s]
loss: 0.0397:   1%|          | 513/100000 [04:51<15:26:59,  1.79it/s]
loss: 0.0397:   1%|          | 514/100000 [04:51<15:26:27,  1.79it/s]
loss: 0.0419:   1%|          | 514/100000 [04:51<15:26:27,  1.79it/s]
loss: 0.0419:   1%|          | 515/100000 [04:51<15:26:35,  1.79it/s]
loss: 0.0363:   1%|          | 515/100000 [04:52<15:26:35,  1.79it/s]
loss: 0.0363:   1%|          | 516/100000 [04:52<15:25:33,  1.79it/s]
loss: 0.0651:   1%|          | 516/100000 [04:52<15:25:33,  1.79it/s]
loss: 0.0651:   1%|          | 517/100000 [04:53<15:24:33,  1.79it/s]
loss: 0.0314:   1%|          | 517/100000 [04:53<15:24:33,  1.79it/s]
loss: 0.0314:   1%|          | 518/100000 [04:53<15:23:51,  1.79it/s]
loss: 0.0467:   1%|          | 518/100000 [04:54<15:23:51,  1.79it/s]
loss: 0.0467:   1%|          | 519/100000 [04:54<15:23:23,  1.80it/s]
loss: 0.0599:   1%|          | 519/100000 [04:54<15:23:23,  1.80it/s]
loss: 0.0599:   1%|          | 520/100000 [04:54<15:23:04,  1.80it/s]
loss: 0.0457:   1%|          | 520/100000 [04:55<15:23:04,  1.80it/s]
loss: 0.0457:   1%|          | 521/100000 [04:55<15:23:42,  1.79it/s]
loss: 0.0575:   1%|          | 521/100000 [04:55<15:23:42,  1.79it/s]
loss: 0.0575:   1%|          | 522/100000 [04:55<15:23:12,  1.80it/s]
loss: 0.0599:   1%|          | 522/100000 [04:56<15:23:12,  1.80it/s]
loss: 0.0599:   1%|          | 523/100000 [04:56<15:22:52,  1.80it/s]
loss: 0.0479:   1%|          | 523/100000 [04:56<15:22:52,  1.80it/s]
loss: 0.0479:   1%|          | 524/100000 [04:56<15:22:36,  1.80it/s]
loss: 0.0358:   1%|          | 524/100000 [04:57<15:22:36,  1.80it/s]
loss: 0.0358:   1%|          | 525/100000 [04:57<15:22:22,  1.80it/s]
loss: 0.0485:   1%|          | 525/100000 [04:57<15:22:22,  1.80it/s]
loss: 0.0485:   1%|          | 526/100000 [04:58<15:22:18,  1.80it/s]
loss: 0.0340:   1%|          | 526/100000 [04:58<15:22:18,  1.80it/s]
loss: 0.0340:   1%|          | 527/100000 [04:58<15:22:13,  1.80it/s]
loss: 0.0573:   1%|          | 527/100000 [04:59<15:22:13,  1.80it/s]
loss: 0.0573:   1%|          | 528/100000 [04:59<15:22:16,  1.80it/s]
loss: 0.0469:   1%|          | 528/100000 [04:59<15:22:16,  1.80it/s]
loss: 0.0469:   1%|          | 529/100000 [04:59<15:22:19,  1.80it/s]
loss: 0.0558:   1%|          | 529/100000 [05:00<15:22:19,  1.80it/s]
loss: 0.0558:   1%|          | 530/100000 [05:00<15:22:16,  1.80it/s]
loss: 0.0438:   1%|          | 530/100000 [05:00<15:22:16,  1.80it/s]
loss: 0.0438:   1%|          | 531/100000 [05:00<15:23:10,  1.80it/s]
loss: 0.0564:   1%|          | 531/100000 [05:01<15:23:10,  1.80it/s]
loss: 0.0564:   1%|          | 532/100000 [05:01<15:22:48,  1.80it/s]
loss: 0.0431:   1%|          | 532/100000 [05:01<15:22:48,  1.80it/s]
loss: 0.0431:   1%|          | 533/100000 [05:01<15:22:33,  1.80it/s]
loss: 0.0492:   1%|          | 533/100000 [05:02<15:22:33,  1.80it/s]
loss: 0.0492:   1%|          | 534/100000 [05:02<15:22:30,  1.80it/s]
loss: 0.0423:   1%|          | 534/100000 [05:03<15:22:30,  1.80it/s]
loss: 0.0423:   1%|          | 535/100000 [05:03<15:22:22,  1.80it/s]
loss: 0.0510:   1%|          | 535/100000 [05:03<15:22:22,  1.80it/s]
loss: 0.0510:   1%|          | 536/100000 [05:03<15:22:16,  1.80it/s]
loss: 0.0447:   1%|          | 536/100000 [05:04<15:22:16,  1.80it/s]
loss: 0.0447:   1%|          | 537/100000 [05:04<15:22:11,  1.80it/s]
loss: 0.0426:   1%|          | 537/100000 [05:04<15:22:11,  1.80it/s]
loss: 0.0426:   1%|          | 538/100000 [05:04<15:22:17,  1.80it/s]
loss: 0.0530:   1%|          | 538/100000 [05:05<15:22:17,  1.80it/s]
loss: 0.0530:   1%|          | 539/100000 [05:05<15:22:15,  1.80it/s]
loss: 0.0302:   1%|          | 539/100000 [05:05<15:22:15,  1.80it/s]
loss: 0.0302:   1%|          | 540/100000 [05:05<15:22:15,  1.80it/s]
loss: 0.0408:   1%|          | 540/100000 [05:06<15:22:15,  1.80it/s]
loss: 0.0408:   1%|          | 541/100000 [05:06<15:23:14,  1.80it/s]
loss: 0.0407:   1%|          | 541/100000 [05:06<15:23:14,  1.80it/s]
loss: 0.0407:   1%|          | 542/100000 [05:06<15:22:53,  1.80it/s]
loss: 0.0382:   1%|          | 542/100000 [05:07<15:22:53,  1.80it/s]
loss: 0.0382:   1%|          | 543/100000 [05:07<15:22:35,  1.80it/s]
loss: 0.0432:   1%|          | 543/100000 [05:08<15:22:35,  1.80it/s]
loss: 0.0432:   1%|          | 544/100000 [05:08<15:22:28,  1.80it/s]
loss: 0.0407:   1%|          | 544/100000 [05:08<15:22:28,  1.80it/s]
loss: 0.0407:   1%|          | 545/100000 [05:08<15:22:18,  1.80it/s]
loss: 0.0417:   1%|          | 545/100000 [05:09<15:22:18,  1.80it/s]
loss: 0.0417:   1%|          | 546/100000 [05:09<15:22:10,  1.80it/s]
loss: 0.0600:   1%|          | 546/100000 [05:09<15:22:10,  1.80it/s]
loss: 0.0600:   1%|          | 547/100000 [05:09<15:53:53,  1.74it/s]
loss: 0.0503:   1%|          | 547/100000 [05:13<15:53:53,  1.74it/s]
loss: 0.0503:   1%|          | 548/100000 [05:13<40:34:03,  1.47s/it]
loss: 0.0466:   1%|          | 548/100000 [05:13<40:34:03,  1.47s/it]
loss: 0.0466:   1%|          | 549/100000 [05:13<33:33:55,  1.22s/it]
loss: 0.0454:   1%|          | 549/100000 [05:14<33:33:55,  1.22s/it]
loss: 0.0454:   1%|          | 550/100000 [05:14<28:16:23,  1.02s/it]
loss: 0.0512:   1%|          | 550/100000 [05:15<28:16:23,  1.02s/it]
loss: 0.0512:   1%|          | 551/100000 [05:15<24:28:43,  1.13it/s]
loss: 0.0407:   1%|          | 551/100000 [05:15<24:28:43,  1.13it/s]
loss: 0.0407:   1%|          | 552/100000 [05:15<21:46:18,  1.27it/s]
loss: 0.0479:   1%|          | 552/100000 [05:16<21:46:18,  1.27it/s]
loss: 0.0479:   1%|          | 553/100000 [05:16<19:52:00,  1.39it/s]
loss: 0.0493:   1%|          | 553/100000 [05:16<19:52:00,  1.39it/s]
loss: 0.0493:   1%|          | 554/100000 [05:16<18:31:56,  1.49it/s]
loss: 0.0494:   1%|          | 554/100000 [05:17<18:31:56,  1.49it/s]
loss: 0.0494:   1%|          | 555/100000 [05:17<17:35:52,  1.57it/s]
loss: 0.0410:   1%|          | 555/100000 [05:17<17:35:52,  1.57it/s]
loss: 0.0410:   1%|          | 556/100000 [05:17<16:56:35,  1.63it/s]
loss: 0.0309:   1%|          | 556/100000 [05:18<16:56:35,  1.63it/s]
loss: 0.0309:   1%|          | 557/100000 [05:18<16:29:14,  1.68it/s]
loss: 0.0558:   1%|          | 557/100000 [05:18<16:29:14,  1.68it/s]
loss: 0.0558:   1%|          | 558/100000 [05:19<16:10:55,  1.71it/s]
loss: 0.0461:   1%|          | 558/100000 [05:19<16:10:55,  1.71it/s]
loss: 0.0461:   1%|          | 559/100000 [05:19<15:57:40,  1.73it/s]
loss: 0.0539:   1%|          | 559/100000 [05:20<15:57:40,  1.73it/s]
loss: 0.0539:   1%|          | 560/100000 [05:20<15:50:11,  1.74it/s]
loss: 0.0568:   1%|          | 560/100000 [05:20<15:50:11,  1.74it/s]
loss: 0.0568:   1%|          | 561/100000 [05:20<15:43:52,  1.76it/s]
loss: 0.0418:   1%|          | 561/100000 [05:21<15:43:52,  1.76it/s]
loss: 0.0418:   1%|          | 562/100000 [05:21<15:38:14,  1.77it/s]
loss: 0.0453:   1%|          | 562/100000 [05:21<15:38:14,  1.77it/s]
loss: 0.0453:   1%|          | 563/100000 [05:21<15:34:15,  1.77it/s]
loss: 0.0484:   1%|          | 563/100000 [05:22<15:34:15,  1.77it/s]
loss: 0.0484:   1%|          | 564/100000 [05:22<15:31:35,  1.78it/s]
loss: 0.0358:   1%|          | 564/100000 [05:22<15:31:35,  1.78it/s]
loss: 0.0358:   1%|          | 565/100000 [05:22<15:29:38,  1.78it/s]
loss: 0.0436:   1%|          | 565/100000 [05:23<15:29:38,  1.78it/s]
loss: 0.0436:   1%|          | 566/100000 [05:23<15:28:26,  1.78it/s]
loss: 0.0533:   1%|          | 566/100000 [05:24<15:28:26,  1.78it/s]
loss: 0.0533:   1%|          | 567/100000 [05:24<15:27:50,  1.79it/s]
loss: 0.0425:   1%|          | 567/100000 [05:24<15:27:50,  1.79it/s]
loss: 0.0425:   1%|          | 568/100000 [05:24<15:27:24,  1.79it/s]
loss: 0.0497:   1%|          | 568/100000 [05:25<15:27:24,  1.79it/s]
loss: 0.0497:   1%|          | 569/100000 [05:25<15:26:58,  1.79it/s]
loss: 0.0569:   1%|          | 569/100000 [05:25<15:26:58,  1.79it/s]
loss: 0.0569:   1%|          | 570/100000 [05:25<15:26:27,  1.79it/s]
loss: 0.0377:   1%|          | 570/100000 [05:26<15:26:27,  1.79it/s]
loss: 0.0377:   1%|          | 571/100000 [05:26<15:27:05,  1.79it/s]
loss: 0.0479:   1%|          | 571/100000 [05:26<15:27:05,  1.79it/s]
loss: 0.0479:   1%|          | 572/100000 [05:26<15:26:29,  1.79it/s]
loss: 0.0527:   1%|          | 572/100000 [05:27<15:26:29,  1.79it/s]
loss: 0.0527:   1%|          | 573/100000 [05:27<15:25:52,  1.79it/s]
loss: 0.0506:   1%|          | 573/100000 [05:27<15:25:52,  1.79it/s]
loss: 0.0506:   1%|          | 574/100000 [05:27<15:25:44,  1.79it/s]
loss: 0.0525:   1%|          | 574/100000 [05:28<15:25:44,  1.79it/s]
loss: 0.0525:   1%|          | 575/100000 [05:28<15:25:24,  1.79it/s]
loss: 0.0485:   1%|          | 575/100000 [05:29<15:25:24,  1.79it/s]
loss: 0.0485:   1%|          | 576/100000 [05:29<15:25:40,  1.79it/s]
loss: 0.0341:   1%|          | 576/100000 [05:29<15:25:40,  1.79it/s]
loss: 0.0341:   1%|          | 577/100000 [05:29<15:25:56,  1.79it/s]
loss: 0.0433:   1%|          | 577/100000 [05:30<15:25:56,  1.79it/s]
loss: 0.0433:   1%|          | 578/100000 [05:30<15:26:08,  1.79it/s]
loss: 0.0511:   1%|          | 578/100000 [05:30<15:26:08,  1.79it/s]
loss: 0.0511:   1%|          | 579/100000 [05:30<15:26:06,  1.79it/s]
loss: 0.0381:   1%|          | 579/100000 [05:31<15:26:06,  1.79it/s]
loss: 0.0381:   1%|          | 580/100000 [05:31<15:25:49,  1.79it/s]
loss: 0.0429:   1%|          | 580/100000 [05:31<15:25:49,  1.79it/s]
loss: 0.0429:   1%|          | 581/100000 [05:31<15:26:50,  1.79it/s]
loss: 0.0459:   1%|          | 581/100000 [05:32<15:26:50,  1.79it/s]
loss: 0.0459:   1%|          | 582/100000 [05:32<15:26:13,  1.79it/s]
loss: 0.0396:   1%|          | 582/100000 [05:32<15:26:13,  1.79it/s]
loss: 0.0396:   1%|          | 583/100000 [05:33<15:26:01,  1.79it/s]
loss: 0.0368:   1%|          | 583/100000 [05:33<15:26:01,  1.79it/s]
loss: 0.0368:   1%|          | 584/100000 [05:33<15:25:54,  1.79it/s]
loss: 0.0440:   1%|          | 584/100000 [05:34<15:25:54,  1.79it/s]
loss: 0.0440:   1%|          | 585/100000 [05:34<15:25:51,  1.79it/s]
loss: 0.0364:   1%|          | 585/100000 [05:34<15:25:51,  1.79it/s]
loss: 0.0364:   1%|          | 586/100000 [05:34<15:26:17,  1.79it/s]
loss: 0.0317:   1%|          | 586/100000 [05:35<15:26:17,  1.79it/s]
loss: 0.0317:   1%|          | 587/100000 [05:35<15:26:21,  1.79it/s]
loss: 0.0483:   1%|          | 587/100000 [05:35<15:26:21,  1.79it/s]
loss: 0.0483:   1%|          | 588/100000 [05:35<15:25:59,  1.79it/s]
loss: 0.0445:   1%|          | 588/100000 [05:36<15:25:59,  1.79it/s]
loss: 0.0445:   1%|          | 589/100000 [05:36<15:25:55,  1.79it/s]
loss: 0.0541:   1%|          | 589/100000 [05:36<15:25:55,  1.79it/s]
loss: 0.0541:   1%|          | 590/100000 [05:36<15:25:43,  1.79it/s]
loss: 0.0707:   1%|          | 590/100000 [05:37<15:25:43,  1.79it/s]
loss: 0.0707:   1%|          | 591/100000 [05:37<15:26:26,  1.79it/s]
loss: 0.0405:   1%|          | 591/100000 [05:37<15:26:26,  1.79it/s]
loss: 0.0405:   1%|          | 592/100000 [05:38<15:25:56,  1.79it/s]
loss: 0.0377:   1%|          | 592/100000 [05:38<15:25:56,  1.79it/s]
loss: 0.0377:   1%|          | 593/100000 [05:38<15:25:30,  1.79it/s]
loss: 0.0378:   1%|          | 593/100000 [05:39<15:25:30,  1.79it/s]
loss: 0.0378:   1%|          | 594/100000 [05:39<15:25:27,  1.79it/s]
loss: 0.0486:   1%|          | 594/100000 [05:39<15:25:27,  1.79it/s]
loss: 0.0486:   1%|          | 595/100000 [05:39<15:25:50,  1.79it/s]
loss: 0.0371:   1%|          | 595/100000 [05:40<15:25:50,  1.79it/s]
loss: 0.0371:   1%|          | 596/100000 [05:40<15:26:06,  1.79it/s]
loss: 0.0638:   1%|          | 596/100000 [05:40<15:26:06,  1.79it/s]
loss: 0.0638:   1%|          | 597/100000 [05:40<15:25:48,  1.79it/s]
loss: 0.0334:   1%|          | 597/100000 [05:41<15:25:48,  1.79it/s]
loss: 0.0334:   1%|          | 598/100000 [05:41<15:25:39,  1.79it/s]
loss: 0.0401:   1%|          | 598/100000 [05:41<15:25:39,  1.79it/s]
loss: 0.0401:   1%|          | 599/100000 [05:41<15:25:29,  1.79it/s]
loss: 0.0357:   1%|          | 599/100000 [05:42<15:25:29,  1.79it/s]
loss: 0.0357:   1%|          | 600/100000 [05:42<15:25:34,  1.79it/s]
loss: 0.0590:   1%|          | 600/100000 [05:43<15:25:34,  1.79it/s]
loss: 0.0590:   1%|          | 601/100000 [05:43<15:26:34,  1.79it/s]
loss: 0.0506:   1%|          | 601/100000 [05:43<15:26:34,  1.79it/s]
loss: 0.0506:   1%|          | 602/100000 [05:43<15:26:18,  1.79it/s]
loss: 0.0620:   1%|          | 602/100000 [05:44<15:26:18,  1.79it/s]
loss: 0.0620:   1%|          | 603/100000 [05:44<15:25:58,  1.79it/s]
loss: 0.0405:   1%|          | 603/100000 [05:44<15:25:58,  1.79it/s]
loss: 0.0405:   1%|          | 604/100000 [05:44<15:26:23,  1.79it/s]
loss: 0.0552:   1%|          | 604/100000 [05:45<15:26:23,  1.79it/s]
loss: 0.0552:   1%|          | 605/100000 [05:45<15:26:19,  1.79it/s]
loss: 0.0469:   1%|          | 605/100000 [05:45<15:26:19,  1.79it/s]
loss: 0.0469:   1%|          | 606/100000 [05:45<15:25:56,  1.79it/s]
loss: 0.0390:   1%|          | 606/100000 [05:46<15:25:56,  1.79it/s]
loss: 0.0390:   1%|          | 607/100000 [05:46<15:25:38,  1.79it/s]
loss: 0.0482:   1%|          | 607/100000 [05:46<15:25:38,  1.79it/s]
loss: 0.0482:   1%|          | 608/100000 [05:46<15:25:48,  1.79it/s]
loss: 0.0489:   1%|          | 608/100000 [05:47<15:25:48,  1.79it/s]
loss: 0.0489:   1%|          | 609/100000 [05:47<15:25:35,  1.79it/s]
loss: 0.0440:   1%|          | 609/100000 [05:48<15:25:35,  1.79it/s]
loss: 0.0440:   1%|          | 610/100000 [05:48<15:25:37,  1.79it/s]
loss: 0.0611:   1%|          | 610/100000 [05:48<15:25:37,  1.79it/s]
loss: 0.0611:   1%|          | 611/100000 [05:48<15:26:30,  1.79it/s]
loss: 0.0403:   1%|          | 611/100000 [05:49<15:26:30,  1.79it/s]
loss: 0.0403:   1%|          | 612/100000 [05:49<15:26:24,  1.79it/s]
loss: 0.0474:   1%|          | 612/100000 [05:49<15:26:24,  1.79it/s]
loss: 0.0474:   1%|          | 613/100000 [05:49<15:26:23,  1.79it/s]
loss: 0.0360:   1%|          | 613/100000 [05:50<15:26:23,  1.79it/s]
loss: 0.0360:   1%|          | 614/100000 [05:50<15:26:14,  1.79it/s]
loss: 0.0475:   1%|          | 614/100000 [05:50<15:26:14,  1.79it/s]
loss: 0.0475:   1%|          | 615/100000 [05:50<15:25:48,  1.79it/s]
loss: 0.0563:   1%|          | 615/100000 [05:51<15:25:48,  1.79it/s]
loss: 0.0563:   1%|          | 616/100000 [05:51<15:25:26,  1.79it/s]
loss: 0.0501:   1%|          | 616/100000 [05:51<15:25:26,  1.79it/s]
loss: 0.0501:   1%|          | 617/100000 [05:52<15:25:14,  1.79it/s]
loss: 0.0448:   1%|          | 617/100000 [05:52<15:25:14,  1.79it/s]
loss: 0.0448:   1%|          | 618/100000 [05:52<15:25:22,  1.79it/s]
loss: 0.0647:   1%|          | 618/100000 [05:53<15:25:22,  1.79it/s]
loss: 0.0647:   1%|          | 619/100000 [05:53<15:24:57,  1.79it/s]
loss: 0.0521:   1%|          | 619/100000 [05:53<15:24:57,  1.79it/s]
loss: 0.0521:   1%|          | 620/100000 [05:53<15:25:05,  1.79it/s]
loss: 0.0407:   1%|          | 620/100000 [05:54<15:25:05,  1.79it/s]
loss: 0.0407:   1%|          | 621/100000 [05:54<15:26:02,  1.79it/s]
loss: 0.0601:   1%|          | 621/100000 [05:54<15:26:02,  1.79it/s]
loss: 0.0601:   1%|          | 622/100000 [05:54<15:26:05,  1.79it/s]
loss: 0.0350:   1%|          | 622/100000 [05:55<15:26:05,  1.79it/s]
loss: 0.0350:   1%|          | 623/100000 [05:55<15:25:40,  1.79it/s]
loss: 0.0529:   1%|          | 623/100000 [05:55<15:25:40,  1.79it/s]
loss: 0.0529:   1%|          | 624/100000 [05:55<15:25:26,  1.79it/s]
loss: 0.0660:   1%|          | 624/100000 [05:56<15:25:26,  1.79it/s]
loss: 0.0660:   1%|          | 625/100000 [05:56<15:25:03,  1.79it/s]
loss: 0.0522:   1%|          | 625/100000 [05:56<15:25:03,  1.79it/s]
loss: 0.0522:   1%|          | 626/100000 [05:57<15:24:43,  1.79it/s]
loss: 0.0509:   1%|          | 626/100000 [05:57<15:24:43,  1.79it/s]
loss: 0.0509:   1%|          | 627/100000 [05:57<15:24:30,  1.79it/s]
loss: 0.0442:   1%|          | 627/100000 [05:58<15:24:30,  1.79it/s]
loss: 0.0442:   1%|          | 628/100000 [05:58<15:24:28,  1.79it/s]
loss: 0.0338:   1%|          | 628/100000 [05:58<15:24:28,  1.79it/s]
loss: 0.0338:   1%|          | 629/100000 [05:58<15:24:23,  1.79it/s]
loss: 0.0402:   1%|          | 629/100000 [05:59<15:24:23,  1.79it/s]
loss: 0.0402:   1%|          | 630/100000 [05:59<15:24:31,  1.79it/s]
loss: 0.0452:   1%|          | 630/100000 [05:59<15:24:31,  1.79it/s]
loss: 0.0452:   1%|          | 631/100000 [05:59<15:25:52,  1.79it/s]
loss: 0.0341:   1%|          | 631/100000 [06:00<15:25:52,  1.79it/s]
loss: 0.0341:   1%|          | 632/100000 [06:00<15:25:37,  1.79it/s]
loss: 0.0386:   1%|          | 632/100000 [06:00<15:25:37,  1.79it/s]
loss: 0.0386:   1%|          | 633/100000 [06:00<15:25:19,  1.79it/s]
loss: 0.0443:   1%|          | 633/100000 [06:01<15:25:19,  1.79it/s]
loss: 0.0443:   1%|          | 634/100000 [06:01<15:24:59,  1.79it/s]
loss: 0.0451:   1%|          | 634/100000 [06:02<15:24:59,  1.79it/s]
loss: 0.0451:   1%|          | 635/100000 [06:02<15:24:40,  1.79it/s]
loss: 0.0506:   1%|          | 635/100000 [06:02<15:24:40,  1.79it/s]
loss: 0.0506:   1%|          | 636/100000 [06:02<15:24:23,  1.79it/s]
loss: 0.0356:   1%|          | 636/100000 [06:03<15:24:23,  1.79it/s]
loss: 0.0356:   1%|          | 637/100000 [06:03<15:24:12,  1.79it/s]
loss: 0.0418:   1%|          | 637/100000 [06:03<15:24:12,  1.79it/s]
loss: 0.0418:   1%|          | 638/100000 [06:03<15:24:16,  1.79it/s]
loss: 0.0479:   1%|          | 638/100000 [06:04<15:24:16,  1.79it/s]
loss: 0.0479:   1%|          | 639/100000 [06:04<15:24:17,  1.79it/s]
loss: 0.0309:   1%|          | 639/100000 [06:04<15:24:17,  1.79it/s]
loss: 0.0309:   1%|          | 640/100000 [06:04<15:24:29,  1.79it/s]
loss: 0.0404:   1%|          | 640/100000 [06:05<15:24:29,  1.79it/s]
loss: 0.0404:   1%|          | 641/100000 [06:05<15:25:42,  1.79it/s]
loss: 0.0376:   1%|          | 641/100000 [06:05<15:25:42,  1.79it/s]
loss: 0.0376:   1%|          | 642/100000 [06:05<15:25:11,  1.79it/s]
loss: 0.0381:   1%|          | 642/100000 [06:06<15:25:11,  1.79it/s]
loss: 0.0381:   1%|          | 643/100000 [06:06<15:24:50,  1.79it/s]
loss: 0.0376:   1%|          | 643/100000 [06:07<15:24:50,  1.79it/s]
loss: 0.0376:   1%|          | 644/100000 [06:07<15:24:36,  1.79it/s]
loss: 0.0506:   1%|          | 644/100000 [06:07<15:24:36,  1.79it/s]
loss: 0.0506:   1%|          | 645/100000 [06:07<15:24:20,  1.79it/s]
loss: 0.0448:   1%|          | 645/100000 [06:08<15:24:20,  1.79it/s]
loss: 0.0448:   1%|          | 646/100000 [06:08<15:24:11,  1.79it/s]
loss: 0.0486:   1%|          | 646/100000 [06:08<15:24:11,  1.79it/s]
loss: 0.0486:   1%|          | 647/100000 [06:08<15:24:16,  1.79it/s]
loss: 0.0301:   1%|          | 647/100000 [06:09<15:24:16,  1.79it/s]
loss: 0.0301:   1%|          | 648/100000 [06:09<15:24:19,  1.79it/s]
loss: 0.0329:   1%|          | 648/100000 [06:09<15:24:19,  1.79it/s]
loss: 0.0329:   1%|          | 649/100000 [06:09<15:24:35,  1.79it/s]
loss: 0.0492:   1%|          | 649/100000 [06:10<15:24:35,  1.79it/s]
